colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aecd66416732_name" }
			}
			100 = "max_coa_59.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aedb1ef7d53b_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aee5d06953aa_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aeed6d4b74de_name" }
			}
			100 = "max_coa_21.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aeeecdf80775_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aefa41262288_name" }
			}
			100 = "max_coa_228.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aefd29eb1f29_name" }
			}
			100 = "max_coa_150.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_af0101575758_name" }
			}
			100 = "max_coa_84.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_af04f3c70ed0_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_af07e6be7f1e_name" }
			}
			100 = "max_coa_3.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_af0f91002d60_name" }
			}
			100 = "max_coa_16.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_af24b407dafb_name" }
			}
			100 = "max_coa_144.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_af29939de356_name" }
			}
			100 = "max_coa_3.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_af32003c3809_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_af407f36ae67_name" }
			}
			100 = "max_coa_17.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_af53e0fb034f_name" }
			}
			100 = "max_coa_129.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_af7d9650d825_name" }
			}
			100 = "max_coa_499.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_af8d165ef99a_name" }
			}
			100 = "max_coa_174.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_af8dce000c5b_name" }
			}
			100 = "max_coa_144.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_af91ce1d82c7_name" }
			}
			100 = "max_coa_58.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_af9594dcd812_name" }
			}
			100 = "max_coa_245.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_afa014d6df64_name" }
			}
			100 = "max_coa_235.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_afa1d08038f0_name" }
			}
			100 = "max_coa_342.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_afa712dcbbb7_name" }
			}
			100 = "max_coa_250.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_afae54d0ed95_name" }
			}
			100 = "max_coa_58.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_afaf3b907583_name" }
			}
			100 = "max_coa_224.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_afbb67b82ace_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_afc138c40691_name" }
			}
			100 = "max_coa_52.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_afd4545d6d04_name" }
			}
			100 = "max_coa_127.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_afdae896ff5c_name" }
			}
			100 = "max_coa_86.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b00134e17a07_name" }
			}
			100 = "max_coa_158.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b02034c10d54_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b026f1812a1d_name" }
			}
			100 = "max_coa_16.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b0450c431af9_name" }
			}
			100 = "max_coa_59.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b04c8689c1e6_name" }
			}
			100 = "max_coa_418.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b04ffa239a2f_name" }
			}
			100 = "max_coa_7.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b052af8af3e5_name" }
			}
			100 = "max_coa_3.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b0567ad83c76_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b0650cdda4fd_name" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b065aa40f6f3_name" }
			}
			100 = "max_coa_150.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b08120eb7284_name" }
			}
			100 = "max_coa_17.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b08842619277_name" }
			}
			100 = "max_coa_25.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b08f2b094b52_name" }
			}
			100 = "max_coa_156.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b09c13e7d276_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b09f61775338_name" }
			}
			100 = "max_coa_81.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b0a007bed4bc_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b0a39a433a9a_name" }
			}
			100 = "max_coa_34.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b0aea650e770_name" }
			}
			100 = "max_coa_327.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b0b1794d1241_name" }
			}
			100 = "max_coa_137.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b0b670273a71_name" }
			}
			100 = "max_coa_127.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b0bb2dea0a60_name" }
			}
			100 = "max_coa_156.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b0bdb56e5931_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b0c7ebb8cdf3_name" }
			}
			100 = "max_coa_132.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b0e1cb4c5636_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b0e399b11ede_name" }
			}
			100 = "max_coa_150.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b0f5b24b2c71_name" }
			}
			100 = "max_coa_15.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b101488de6af_name" }
			}
			100 = "max_coa_251.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b103fbd6c69a_name" }
			}
			100 = "max_coa_3.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b109fba16a0c_name" }
			}
			100 = "max_coa_176.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1150e6ed966_name" }
			}
			100 = "max_coa_12.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b11627dd28aa_name" }
			}
			100 = "max_coa_20.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b11f0abfeacf_name" }
			}
			100 = "max_coa_160.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b125900be30e_name" }
			}
			100 = "max_coa_79.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b12a19c60a22_name" }
			}
			100 = "max_coa_154.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b12fbd979380_name" }
			}
			100 = "max_coa_129.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b138404f74db_name" }
			}
			100 = "max_coa_81.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b14714b49583_name" }
			}
			100 = "max_coa_59.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b14edf990587_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b155c5800181_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b157cbdf3333_name" }
			}
			100 = "max_coa_262.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b157fbacbed8_name" }
			}
			100 = "max_coa_17.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b15c437573bb_name" }
			}
			100 = "max_coa_94.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b15d43898b89_name" }
			}
			100 = "max_coa_10.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b15d7c570bfa_name" }
			}
			100 = "max_coa_198.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b160df47c2f9_name" }
			}
			100 = "max_coa_21.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b163ddad92bb_name" }
			}
			100 = "max_coa_218.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b166816ff19a_name" }
			}
			100 = "max_coa_414.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1781bf8db6c_name" }
			}
			100 = "max_coa_151.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b17c660caf1a_name" }
			}
			100 = "max_rare_coa_324.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b17da78dc392_name" }
			}
			100 = "max_coa_327.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1987ca7509f_name" }
			}
			100 = "max_coa_150.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1a31711531e_name" }
			}
			100 = "max_coa_7.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1ba348b2548_name" }
			}
			100 = "max_coa_283.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1c27a6d8a00_name" }
			}
			100 = "max_coa_143.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1c6ed3c39ec_name" }
			}
			100 = "max_coa_305.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1d7f01f6c3f_name" }
			}
			100 = "max_coa_10.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1d965c226ff_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1dddba9fb47_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1e098743d40_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1ec85f4dbdd_name" }
			}
			100 = "max_coa_68.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1f19e936b2d_name" }
			}
			100 = "max_coa_62.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1f1b677383a_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1f8ce856a65_name" }
			}
			100 = "max_coa_94.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1fbb655c557_name" }
			}
			100 = "max_coa_27.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1fd47df3dbd_name" }
			}
			100 = "max_coa_156.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b1fdece62f24_name" }
			}
			100 = "max_coa_188.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b20646ba057f_name" }
			}
			100 = "max_coa_46.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b21314744508_name" }
			}
			100 = "max_coa_205.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b2143d488560_name" }
			}
			100 = "max_coa_17.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b217bf35ce5d_name" }
			}
			100 = "max_coa_180.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b224dbe1dd1c_name" }
			}
			100 = "max_coa_62.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b228bd13cc78_name" }
			}
			100 = "max_coa_499.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b22b6a13509e_name" }
			}
			100 = "max_coa_3.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b2302d284fb2_name" }
			}
			100 = "max_coa_182.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b233f432e531_name" }
			}
			100 = "max_coa_65.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b23732fc3927_name" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b23affe4cc44_name" }
			}
			100 = "max_coa_16.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b246fb7f4716_name" }
			}
			100 = "max_coa_202.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b24ff17a8f7d_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b25a6b665c78_name" }
			}
			100 = "max_coa_68.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b25c62add3d5_name" }
			}
			100 = "max_coa_127.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b25e270bbd3a_name" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b2601ba3deb0_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b261dd7646a3_name" }
			}
			100 = "max_coa_245.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b26593ccc241_name" }
			}
			100 = "max_coa_52.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b2856d130a0f_name" }
			}
			100 = "max_coa_59.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b28d4db5ae6f_name" }
			}
			100 = "max_coa_132.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b29e545cf790_name" }
			}
			100 = "max_coa_128.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b29f32be7fc8_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b2a4f611de30_name" }
			}
			100 = "max_coa_150.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b2a56dad8864_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b2b834de980f_name" }
			}
			100 = "max_coa_386.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b2c4ac2e2da2_name" }
			}
			100 = "max_coa_127.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b2cf3716c81d_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b2eb93247b7e_name" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b2f501eaecb7_name" }
			}
			100 = "max_coa_3.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b2fa88f5d783_name" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_b3027f9ad07c_name" }
			}
			100 = "max_coa_267.dds"
